I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders2:2205', 'raiders2:2206', 'raiders2:2207', 'raiders2:2208', 'raiders3:2209', 'raiders3:2210', 'raiders3:2211', 'raiders3:2212', 'raiders8:2213', 'raiders8:2214', 'raiders8:2215', 'raiders8:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[525][-0.00061312527 0.0023411252...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[526][0.0033510518 0.0025915245...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[527][-0.00079042464 0.0011930643...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[528][0.0065283016 -0.0010248604...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[529][0.0019363791 0.0025163819...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[530][0.00413065 0.00012751686...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[531][0.00058290712 0.0016312686...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[532][0.0043369541 0.0010427714...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[533][-0.0058348062 -0.0033629183...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[534][-0.00408691 -0.0016667222...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[535][0.00551694 0.00087651913...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[536][-0.0029939439 0.00078533863...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[537][0.0032783984 0.0017960727...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[538][-0.010248529 0.0019051267...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [538]
run-ps-32node.sh: line 21: 48408 Terminated              CUDA_VISIBLE_DEVICES='' bazel-bin/inception/imagenet_distributed_train --batch_size=16 --data_dir=/lfs/local/0/daniter/16node-data --job_name='ps' --task_id=0 --ps_hosts='localhost:2200' --worker_hosts='raiders1:2201,raiders1:2202,raiders1:2203,raiders1:2204,raiders2:2205,raiders2:2206,raiders2:2207,raiders2:2208,raiders3:2209,raiders3:2210,raiders3:2211,raiders3:2212,raiders8:2213,raiders8:2214,raiders8:2215,raiders8:2216' --initial_learning_rate=$1 --momentum=$2 --sync=True --compute_groups=$3
